Godot Engine v4.6.1.stable.official.14d19694e - https://godotengine.org

ERROR: Failed to read the root certificate store.
   at: get_system_ca_certificates (platform/windows/os_windows.cpp:2570)
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  64% ] [90m[1mreimport[22m | mirror_resentful_front.svg[39m[0m
[  64% ] [90m[1mreimport[22m | agent.png[39m[0m
[  65% ] [90m[1mreimport[22m | bookkeeper.png[39m[0m
[  65% ] [90m[1mreimport[22m | citizen.png[39m[0m
[  65% ] [90m[1mreimport[22m | desk.png[39m[0m
[  65% ] [90m[1mreimport[22m | fan-flawed.png[39m[0m
[  65% ] [90m[1mreimport[22m | fan-mended.png[39m[0m
[  65% ] [90m[1mreimport[22m | fan-sound.png[39m[0m
[  65% ] [90m[1mreimport[22m | reference-book.png[39m[0m
[  66% ] [90m[1mreimport[22m | companion-side.png[39m[0m
[  66% ] [90m[1mreimport[22m | counter-aqi-resting.png[39m[0m
[  66% ] [90m[1mreimport[22m | counter-aqi-v2.png[39m[0m
[  66% ] [90m[1mreimport[22m | counter-aqi.png[39m[0m
[  66% ] [90m[1mreimport[22m | counter-bent.png[39m[0m
[  66% ] [90m[1mreimport[22m | counter-fixed.png[39m[0m
[  67% ] [90m[1mreimport[22m | ledger.svg[39m[0m
[  67% ] [90m[1mreimport[22m | sketch-atlas.png[39m[0m
[  67% ] [90m[1mreimport[22m | agent.svg[39m[0m
[  67% ] [90m[1mreimport[22m | bookkeeper.svg[39m[0m
[  67% ] [90m[1mreimport[22m | citizen.svg[39m[0m
[  67% ] [90m[1mreimport[22m | hawker.svg[39m[0m
[  67% ] [90m[1mreimport[22m | mirror_wife.svg[39m[0m
[  68% ] [90m[1mreimport[22m | scholar.svg[39m[0m
[  68% ] [90m[1mreimport[22m | seamstress.svg[39m[0m
[  68% ] [90m[1mreimport[22m | room-normal.png[39m[0m
[  68% ] [90m[1mreimport[22m | room-rest.png[39m[0m
[  68% ] [90m[1mreimport[22m | room-shell.png[39m[0m
[  68% ] [90m[1mreimport[22m | discovered-compartment.png[39m[0m
[  69% ] [90m[1mreimport[22m | return-arrow.png[39m[0m
[  69% ] [90m[1mreimport[22m | room-level0.png[39m[0m
[  69% ] [90m[1mreimport[22m | room-level1.png[39m[0m
[  69% ] [90m[1mreimport[22m | room-level2.png[39m[0m
[  69% ] [90m[1mreimport[22m | room-level3.png[39m[0m
[  69% ] [90m[1mreimport[22m | folding_fan_back.svg[39m[0m
[  70% ] [90m[1mreimport[22m | folding_fan_front.svg[39m[0m
[  70% ] [90m[1mreimport[22m | folding_fan_sound.svg[39m[0m
[  70% ] [90m[1mreimport[22m | silver_lock_back.svg[39m[0m
[  70% ] [90m[1mreimport[22m | silver_lock_condition_mended.svg[39m[0m
[  70% ] [90m[1mreimport[22m | silver_lock_flaw.svg[39m[0m
[  70% ] [90m[1mreimport[22m | silver_lock_front.svg[39m[0m
[  70% ] [90m[1mreimport[22m | silver_lock_sound.svg[39m[0m
[  71% ] [90m[1mreimport[22m | silver_ring_back.svg[39m[0m
[  71% ] [90m[1mreimport[22m | silver_ring_condition_mended.svg[39m[0m
[  71% ] [90m[1mreimport[22m | hawker.png[39m[0m
[  71% ] [90m[1mreimport[22m | scholar.png[39m[0m
[  71% ] [90m[1mreimport[22m | seamstress.png[39m[0m
[  71% ] [90m[1mreimport[22m | teahouse.png[39m[0m
[  72% ] [90m[1mreimport[22m | watchmaker.png[39m[0m
[  72% ] [90m[1mreimport[22m | ghost_closed_bundle.png[39m[0m
[  72% ] [90m[1mreimport[22m | ghost_swap_guest.png[39m[0m
[  72% ] [90m[1mreimport[22m | jiang_suyun.png[39m[0m
[  72% ] [90m[1mreimport[22m | mirror_husband.png[39m[0m
[  72% ] [90m[1mreimport[22m | mirror_medicine.png[39m[0m
[  72% ] [90m[1mreimport[22m | xu_wenheng.png[39m[0m
[  73% ] [90m[1mreimport[22m | citizen.png[39m[0m
[  73% ] [90m[1mreimport[22m | neighbor.png[39m[0m
[  73% ] [90m[1mreimport[22m | neighbor_v2.png[39m[0m
[  73% ] [90m[1mreimport[22m | bowl_front.png[39m[0m
[  73% ] [90m[1mreimport[22m | hairpin_front.png[39m[0m
[  73% ] [90m[1mreimport[22m | handbell.png[39m[0m
[  74% ] [90m[1mreimport[22m | paper.png[39m[0m
[  74% ] [90m[1mreimport[22m | counter_room.png[39m[0m
[  74% ] [90m[1mreimport[22m | reflection-normal.png[39m[0m
[  74% ] [90m[1mreimport[22m | bedroom-1280_lamp_inspect.png[39m[0m
[  74% ] [90m[1mreimport[22m | bedroom-1280_relax_sleep.png[39m[0m
[  74% ] [90m[1mreimport[22m | deferred-1280.png[39m[0m
[  75% ] [90m[1mreimport[22m | redeemed-1600.png[39m[0m
[  75% ] [90m[1mreimport[22m | request-1280.png[39m[0m
[  75% ] [90m[1mreimport[22m | facilities_1280_01_initial.png[39m[0m
[  75% ] [90m[1mreimport[22m | facilities_1280_02_bench_paper.png[39m[0m
[  75% ] [90m[1mreimport[22m | facilities_1280_03_bench_only.png[39m[0m
[  75% ] [90m[1mreimport[22m | facilities_1280_04_displayed.png[39m[0m
[  75% ] [90m[1mreimport[22m | facilities_1280_06_compartment.png[39m[0m
[  76% ] [90m[1mreimport[22m | facilities_1280_08_display_only.png[39m[0m
[  76% ] [90m[1mreimport[22m | facilities_1280_preview_3.png[39m[0m
[  76% ] [90m[1mreimport[22m | facilities_1600_01_initial.png[39m[0m
[  76% ] [90m[1mreimport[22m | facilities_1600_02_bench_paper.png[39m[0m
[  76% ] [90m[1mreimport[22m | facilities_1600_03_bench_only.png[39m[0m
[  76% ] [90m[1mreimport[22m | facilities_1600_04_displayed.png[39m[0m
[  77% ] [90m[1mreimport[22m | facilities_1600_06_compartment.png[39m[0m
[  77% ] [90m[1mreimport[22m | facilities_1600_08_display_only.png[39m[0m
[  77% ] [90m[1mreimport[22m | facilities_1600_preview_3.png[39m[0m
[  77% ] [90m[1mreimport[22m | accountant-return-1280.png[39m[0m
[  77% ] [90m[1mreimport[22m | 1600-customer.png[39m[0m
[  77% ] [90m[1mreimport[22m | 1600-old_affairs.png[39m[0m
[  77% ] [90m[1mreimport[22m | 1600-topics.png[39m[0m
[  78% ] [90m[1mreimport[22m | 1280-arrival.png[39m[0m
[  78% ] [90m[1mreimport[22m | 1280-coat.png[39m[0m
[  78% ] [90m[1mreimport[22m | 1280-decline.png[39m[0m
[  78% ] [90m[1mreimport[22m | 1280-ending.png[39m[0m
[  78% ] [90m[1mreimport[22m | 1280-fixed.png[39m[0m
[  78% ] [90m[1mreimport[22m | 1280-floorplan.png[39m[0m
[  79% ] [90m[1mreimport[22m | 1280-ledger.png[39m[0m
[  79% ] [90m[1mreimport[22m | 1280-paper.png[39m[0m
[  79% ] [90m[1mreimport[22m | 1280-shop_crisis.png[39m[0m
[  79% ] [90m[1mreimport[22m | 1600-arrival.png[39m[0m
[  79% ] [90m[1mreimport[22m | 1600-coat.png[39m[0m
[  79% ] [90m[1mreimport[22m | 1600-decline.png[39m[0m
[  80% ] [90m[1mreimport[22m | 1600-ending.png[39m[0m
[  80% ] [90m[1mreimport[22m | 1600-fixed.png[39m[0m
[  80% ] [90m[1mreimport[22m | 1600-floorplan.png[39m[0m
[  80% ] [90m[1mreimport[22m | 1600-ledger.png[39m[0m
[  80% ] [90m[1mreimport[22m | 1600-paper.png[39m[0m
[  80% ] [90m[1mreimport[22m | 1600-shop_crisis.png[39m[0m
[  80% ] [90m[1mreimport[22m | four_1280_bowl_evidence.png[39m[0m
[  81% ] [90m[1mreimport[22m | four_1280_foot_bargaining.png[39m[0m
[  81% ] [90m[1mreimport[22m | four_1280_foot_evidence.png[39m[0m
[  81% ] [90m[1mreimport[22m | four_1280_hairpin_evidence.png[39m[0m
[  81% ] [90m[1mreimport[22m | four_1600_fourth_return.png[39m[0m
[  81% ] [90m[1mreimport[22m | four_1600_fourth_summary.png[39m[0m
[  81% ] [90m[1mreimport[22m | four_1600_pawn_receipt.png[39m[0m
[  82% ] [90m[1mreimport[22m | notes-1280.png[39m[0m
[  82% ] [90m[1mreimport[22m | notes-1600.png[39m[0m
[  82% ] [90m[1mreimport[22m | notes-after-scan-1280.png[39m[0m
[  82% ] [90m[1mreimport[22m | 1280_business_death.png[39m[0m
[  82% ] [90m[1mreimport[22m | 1280_business_warning.png[39m[0m
[  82% ] [90m[1mreimport[22m | 1280_lamp_0.png[39m[0m
[  82% ] [90m[1mreimport[22m | 1280_lamp_1.png[39m[0m
[  83% ] [90m[1mreimport[22m | 1280_lamp_2.png[39m[0m
[  83% ] [90m[1mreimport[22m | 1280_lamp_3.png[39m[0m
[  83% ] [90m[1mreimport[22m | 1280_lamp_4.png[39m[0m
[  83% ] [90m[1mreimport[22m | 1280_lamp_hover.png[39m[0m
[  83% ] [90m[1mreimport[22m | 1280_lamp_inspect.png[39m[0m
[  83% ] [90m[1mreimport[22m | 1280_lamp_out.png[39m[0m
[  84% ] [90m[1mreimport[22m | funded-silk-1280.png[39m[0m
[  84% ] [90m[1mreimport[22m | pending-ticket-1280.png[39m[0m
[  84% ] [90m[1mreimport[22m | redemption-1600.png[39m[0m
[  84% ] [90m[1mreimport[22m | silk-offer-1280.png[39m[0m
[  84% ] [90m[1mreimport[22m | claim-1280.png[39m[0m
[  84% ] [90m[1mreimport[22m | desk-1280.png[39m[0m
[  85% ] [90m[1mreimport[22m | desk-1600.png[39m[0m
[  85% ] [90m[1mreimport[22m | source-size.png[39m[0m
[  85% ] [90m[1mreimport[22m | zoom-1600.png[39m[0m
[  85% ] [90m[1mreimport[22m | claim-1600.png[39m[0m
[  85% ] [90m[1mreimport[22m | confirm-1280.png[39m[0m
[  85% ] [90m[1mreimport[22m | confirm-1600.png[39m[0m
[  85% ] [90m[1mreimport[22m | light-confirm-1280.png[39m[0m
[  86% ] [90m[1mreimport[22m | light-confirm-1600.png[39m[0m
[  86% ] [90m[1mreimport[22m | notes-1280.png[39m[0m
[  86% ] [90m[1mreimport[22m | notes-1600.png[39m[0m
[  86% ] [90m[1mreimport[22m | retry-1280.png[39m[0m
[  86% ] [90m[1mreimport[22m | single-clear-1280.png[39m[0m
[  86% ] [90m[1mreimport[22m | single-clear-1600.png[39m[0m
[  87% ] [90m[1mreimport[22m | 1280-request.png[39m[0m
[  87% ] [90m[1mreimport[22m | 1600-request.png[39m[0m
[  87% ] [90m[1mreimport[22m | 1600-paper_options.png[39m[0m
[  87% ] [90m[1mreimport[22m | 1600-paper_result.png[39m[0m
[  87% ] [90m[1mreimport[22m | 1600-preparation.png[39m[0m
[  87% ] [90m[1mreimport[22m | 1600-request.png[39m[0m
[  87% ] [90m[1mreimport[22m | 1600-ticket_comparison.png[39m[0m
[  88% ] [90m[1mreimport[22m | 1600-topics.png[39m[0m
[  88% ] [90m[1mreimport[22m | 1280-arrival.png[39m[0m
[  88% ] [90m[1mreimport[22m | 1280-bent.png[39m[0m
[  88% ] [90m[1mreimport[22m | 1280-counter_collapsed.png[39m[0m
[  88% ] [90m[1mreimport[22m | 1280-decline.png[39m[0m
[  88% ] [90m[1mreimport[22m | 1280-ending.png[39m[0m
[  89% ] [90m[1mreimport[22m | 1280-fixed.png[39m[0m
[  89% ] [90m[1mreimport[22m | 1280-floorplan.png[39m[0m
[  89% ] [90m[1mreimport[22m | 1280-ledger.png[39m[0m
[  89% ] [90m[1mreimport[22m | 1280-paper_reply.png[39m[0m
[  89% ] [90m[1mreimport[22m | 1600-arrival.png[39m[0m
[  89% ] [90m[1mreimport[22m | 1600-bent.png[39m[0m
[  90% ] [90m[1mreimport[22m | 1600-counter_collapsed.png[39m[0m
[  90% ] [90m[1mreimport[22m | 1600-decline.png[39m[0m
[  90% ] [90m[1mreimport[22m | 1600-ending.png[39m[0m
[  90% ] [90m[1mreimport[22m | 1280-busy.png[39m[0m
[  90% ] [90m[1mreimport[22m | 1280-chat_result.png[39m[0m
[  90% ] [90m[1mreimport[22m | 1280-customer.png[39m[0m
[  90% ] [90m[1mreimport[22m | 1280-idle.png[39m[0m
[  91% ] [90m[1mreimport[22m | 1280-old_affairs.png[39m[0m
[  91% ] [90m[1mreimport[22m | 1280-old_ticket.png[39m[0m
[  91% ] [90m[1mreimport[22m | 1280-paper_options.png[39m[0m
[  91% ] [90m[1mreimport[22m | 1280-paper_result.png[39m[0m
[  91% ] [90m[1mreimport[22m | 1280-preparation.png[39m[0m
[  91% ] [90m[1mreimport[22m | 1280-request.png[39m[0m
[  92% ] [90m[1mreimport[22m | 1280-ticket_comparison.png[39m[0m
[  92% ] [90m[1mreimport[22m | 1280-topics.png[39m[0m
[  92% ] [90m[1mreimport[22m | 1600-2200.png[39m[0m
[  92% ] [90m[1mreimport[22m | 1600-arrival.png[39m[0m
[  92% ] [90m[1mreimport[22m | 1600-arrival_counter.png[39m[0m
[  92% ] [90m[1mreimport[22m | 1600-busy.png[39m[0m
[  92% ] [90m[1mreimport[22m | 1600-chat_result.png[39m[0m
[  93% ] [90m[1mreimport[22m | 1600-customer.png[39m[0m
[  93% ] [90m[1mreimport[22m | 1600-idle.png[39m[0m
[  93% ] [90m[1mreimport[22m | 1600-old_affairs.png[39m[0m
[  93% ] [90m[1mreimport[22m | 1600-old_ticket.png[39m[0m
[  93% ] [90m[1mreimport[22m | 1600-portrait.png[39m[0m
[  93% ] [90m[1mreimport[22m | 1280-arrival.png[39m[0m
[  94% ] [90m[1mreimport[22m | 1280-decline.png[39m[0m
[  94% ] [90m[1mreimport[22m | 1280-ending.png[39m[0m
[  94% ] [90m[1mreimport[22m | 1280-fixed.png[39m[0m
[  94% ] [90m[1mreimport[22m | 1280-ledger.png[39m[0m
[  94% ] [90m[1mreimport[22m | 1280-portrait.png[39m[0m
[  94% ] [90m[1mreimport[22m | 1600-arrival.png[39m[0m
[  95% ] [90m[1mreimport[22m | 1600-decline.png[39m[0m
[  95% ] [90m[1mreimport[22m | 1600-ending.png[39m[0m
[  95% ] [90m[1mreimport[22m | 1600-fixed.png[39m[0m
[  95% ] [90m[1mreimport[22m | 1600-ledger.png[39m[0m
[  95% ] [90m[1mreimport[22m | 1600-portrait.png[39m[0m
[  95% ] [90m[1mreimport[22m | 1280-paper.png[39m[0m
[  95% ] [90m[1mreimport[22m | 1600-paper.png[39m[0m
[  96% ] [90m[1mreimport[22m | 1280-arrival.png[39m[0m
[  96% ] [90m[1mreimport[22m | 1280-customer.png[39m[0m
[  96% ] [90m[1mreimport[22m | 1280-old_affairs.png[39m[0m
[  96% ] [90m[1mreimport[22m | 1280-topics.png[39m[0m
[  96% ] [90m[1mreimport[22m | 1600-arrival.png[39m[0m
[  96% ] [90m[1mreimport[22m | 1600-fixed.png[39m[0m
[  97% ] [90m[1mreimport[22m | 1600-floorplan.png[39m[0m
[  97% ] [90m[1mreimport[22m | 1600-ledger.png[39m[0m
[  97% ] [90m[1mreimport[22m | 1600-paper_reply.png[39m[0m
[  97% ] [90m[1mreimport[22m | 1280-arrival.png[39m[0m
[  97% ] [90m[1mreimport[22m | 1280-counter_collapsed.png[39m[0m
[  97% ] [90m[1mreimport[22m | 1280-fixed.png[39m[0m
[  97% ] [90m[1mreimport[22m | 1280-ledger.png[39m[0m
[  98% ] [90m[1mreimport[22m | 1280-portrait.png[39m[0m
[  98% ] [90m[1mreimport[22m | 1600-arrival.png[39m[0m
[  98% ] [90m[1mreimport[22m | 1600-counter_collapsed.png[39m[0m
[  98% ] [90m[1mreimport[22m | NotoSansSC.ttf[39m[0m
[  98% ] [90m[1mreimport[22m | crying-woman-source.mp3[39m[0m
[  98% ] [90m[1mreimport[22m | 1600-acknowledged-result.png[39m[0m
[  99% ] [90m[1mreimport[22m | 1600-acknowledged-reunion.png[39m[0m
[  99% ] [90m[1mreimport[22m | 1600-disappointed-hidden.png[39m[0m
[  99% ] [90m[1mreimport[22m | 1600-disappointed-illustration.png[39m[0m
[  99% ] [90m[1mreimport[22m | 1600-disappointed-intervention.png[39m[0m
[  99% ] [90m[1mreimport[22m | 1600-disappointed-inventory.png[39m[0m
[  99% ] [90m[1mreimport[22m | 正在结束资产导入……[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mreimport[22m | Started 正在导入或重新导入资产 (639 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | 正在执行重新导入的后置操作……[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mloading_editor_layout[22m | Started 正在加载编辑器 (5 steps)[39m[0m
[   0% ] [90m[1mloading_editor_layout[22m | 正在加载编辑器布局……[39m[0m
[  16% ] [90m[1mloading_editor_layout[22m | 正在加载停靠面板……[39m[0m
[92m[ DONE ][39m [1mloading_editor_layout[22m
[0m
